old_module	new_module	old_path	new_path	action
CI2ZF.Appendix.BBRCertificate	CI2ZF.Appendix.BBR.Certificate	CI2ZF/Appendix/BBRCertificate.lean	CI2ZF/Appendix/BBR/Certificate.lean	move
CI2ZF.Appendix.BBRCertificateArithmetic	CI2ZF.Appendix.BBR.CertificateArithmetic	CI2ZF/Appendix/BBRCertificateArithmetic.lean	CI2ZF/Appendix/BBR/CertificateArithmetic.lean	move
CI2ZF.Appendix.BBRDifferential	CI2ZF.Appendix.BBR.Differential	CI2ZF/Appendix/BBRDifferential.lean	CI2ZF/Appendix/BBR/Differential.lean	move
CI2ZF.Appendix.BBRHigh	CI2ZF.Appendix.BBR.High	CI2ZF/Appendix/BBRHigh.lean	CI2ZF/Appendix/BBR/High.lean	move-and-wrapper
CI2ZF.Appendix.BBRJacobian	CI2ZF.Appendix.BBR.Jacobian	CI2ZF/Appendix/BBRJacobian.lean	CI2ZF/Appendix/BBR/Jacobian.lean	move
CI2ZF.Appendix.BBRMessages	CI2ZF.Appendix.BBR.Messages	CI2ZF/Appendix/BBRMessages.lean	CI2ZF/Appendix/BBR/Messages.lean	move
CI2ZF.Appendix.BBRParameters	CI2ZF.Appendix.BBR.Parameters	CI2ZF/Appendix/BBRParameters.lean	CI2ZF/Appendix/BBR/Parameters.lean	move
CI2ZF.Appendix.BBRRelative	CI2ZF.Appendix.BBR.Relative	CI2ZF/Appendix/BBRRelative.lean	CI2ZF/Appendix/BBR/Relative.lean	move
CI2ZF.Appendix.BBRResponse	CI2ZF.Appendix.BBR.Response	CI2ZF/Appendix/BBRResponse.lean	CI2ZF/Appendix/BBR/Response.lean	move
CI2ZF.Appendix.BBRSpatial	CI2ZF.Appendix.BBR.Spatial	CI2ZF/Appendix/BBRSpatial.lean	CI2ZF/Appendix/BBR/Spatial.lean	move
CI2ZF.Appendix.BBRTotalInfluence	CI2ZF.Appendix.BBR.TotalInfluence	CI2ZF/Appendix/BBRTotalInfluence.lean	CI2ZF/Appendix/BBR/TotalInfluence.lean	move
CI2ZF.Appendix.BBRWeights	CI2ZF.Appendix.BBR.Weights	CI2ZF/Appendix/BBRWeights.lean	CI2ZF/Appendix/BBR/Weights.lean	move
CI2ZF.Appendix.CLMMAmbient	CI2ZF.Appendix.Common.CLMM.Ambient	CI2ZF/Appendix/CLMMAmbient.lean	CI2ZF/Appendix/Common/CLMM/Ambient.lean	move
CI2ZF.Appendix.CLMMAmbientDegree	CI2ZF.Appendix.Common.CLMM.AmbientDegree	CI2ZF/Appendix/CLMMAmbientDegree.lean	CI2ZF/Appendix/Common/CLMM/AmbientDegree.lean	move
CI2ZF.Appendix.CLMMTransfer	CI2ZF.Appendix.Common.CLMM.Transfer	CI2ZF/Appendix/CLMMTransfer.lean	CI2ZF/Appendix/Common/CLMM/Transfer.lean	move-and-wrapper
CI2ZF.Appendix.CV	CI2ZF.Appendix.CV	CI2ZF/Appendix/CV.lean	CI2ZF/Appendix/CV.lean	unchanged
CI2ZF.Appendix.CVActivationEnvelope	CI2ZF.Appendix.CV.ActivationEnvelope	CI2ZF/Appendix/CVActivationEnvelope.lean	CI2ZF/Appendix/CV/ActivationEnvelope.lean	move
CI2ZF.Appendix.CVActualOne	CI2ZF.Appendix.CV.ActualOne	CI2ZF/Appendix/CVActualOne.lean	CI2ZF/Appendix/CV/ActualOne.lean	move
CI2ZF.Appendix.CVActualTwo	CI2ZF.Appendix.CV.ActualTwo	CI2ZF/Appendix/CVActualTwo.lean	CI2ZF/Appendix/CV/ActualTwo.lean	move
